Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
,,,0,0,D
